id,SalePrice
19221,6701559.754
19229,4919893.106
19231,10677317.47
19232,8035985.318
19236,4635852.61
19247,3203849.312
19253,5950260.974
19263,5242905.275
19268,7031336.137
19270,6317542.437
19271,5628064.88
19274,8862788.508
19276,17522596.32
19291,7588280.677
19294,8063918.988
19317,5652004.654
19320,5697489.887
19325,6106953.88
19336,8939173.021
19347,6241253.57
19353,6783822.347
19371,9729025.585
19374,10361951.47
19376,3878098.831
19388,9569579.621
19389,6751959.801
19405,6312358.941
19419,6329979.844
19422,5844646.649
19430,7622457.431
19436,9769499.347
19437,6721593.842
19441,8161502.901
19446,6353344.063
19456,11053452.69
19457,11254264.11
19464,4081501.548
19476,10175940.1
19478,4652350.209
19489,3861223.318
19493,5678821.437
19510,7603530.713
19512,5751900.421
19516,50413516.7
19519,9157035.206
19523,5983980.813
19526,2501093.351
19541,11544336.88
19557,7431222.211
19573,3364658.041
19574,8618953.579
19578,5642319.851
19579,2303017.23
19585,6080008.441
19587,7376365.871
19588,7005616.569
19590,4347843.532
19591,6169611.164
19594,7794154.574
19596,6829951.504
19597,7629808.323
19599,7421016.457
19600,4787703.672
19604,3144775.923
19611,3248267.903
19614,5551043.572
19618,5111232.495
19623,4188025.19
19627,8123103.566
19628,6034441.616
19629,6717683.339
19638,5846261.802
19647,6171384.962
19654,4460614.727
19655,6015968.742
19663,5941616.867
19691,12210993.8
19692,3763618.619
19694,9510993.173
19698,5416999.935
19699,6102381.286
19703,9156989.574
19704,7479842.419
19707,11422841.36
19714,3723603.307
19724,8494236.218
19731,7416182.54
19735,7847927.315
19742,6124042.044
19755,9466464.159
19760,7660475.097
19761,5186828.169
19766,6578842.046
19768,4616169.62
19770,5189857.799
19772,3948530.654
19781,5448987.918
19788,6639247.613
19801,6031952.382
19806,6894847.405
19808,6030202.493
19814,6164854.404
19816,10848587.11
19821,5683867.106
19836,7201395.706
19839,6478042.242
19843,7757916.904
19853,6303455.142
19866,6381642.858
19876,10806691.04
19877,5749691.278
19887,3271045.536
19895,5924756.148
19902,8376879.418
19914,3561732.582
19923,4462702.99
19928,4415715.039
19933,5687322.888
19945,5129649.983
19951,10315758.67
19962,5803852.447
19974,6721852.135
19976,5673338.18
20003,8453336.105
20007,3376944.943
20012,5896145.568
20023,7119350.849
20029,7161780.526
20031,2688380.121
20042,3217304.189
20050,12163049.67
20054,5096688.339
20060,6672138.077
20064,14048203.37
20069,13881238.81
20074,6180600.127
20076,6099833.128
20078,4885114.408
20087,16916167.9
20090,9404000.337
20091,6589199.823
20094,6931195.3
20105,17152833.45
20110,10407168.73
20122,9459190.102
20124,7470219.167
20141,7123153.403
20143,4195207.579
20144,3952226.856
20149,9901311.555
20150,7771840.105
20156,8979819.134
20162,4435233.595
20164,4391434.659
20168,5239906.398
20169,4727497.058
20180,9201973.896
20183,10379356.42
20189,5534977.553
20194,5167567.566
20196,9824181.904
20204,4134619.538
20208,6151661.33
20210,5264624.583
20216,7662979.346
20217,10729880.28
20219,6764107.272
20235,4837590.077
20246,4378331.653
20247,7904623.964
20250,3420808.983
20261,3631329.206
20269,7309245.952
20270,12893664.85
20279,5546073.032
20284,6710063.56
20285,4021082.347
20294,7976444.231
20298,11857337.08
20310,5869831.793
20324,3039168.096
20326,5689259.145
20331,4189357.919
20336,5202515.584
20340,6415730.338
20343,7444025.749
20345,7596151.872
20354,6139418.746
20365,8396934.555
20372,10424647.54
20373,5562411.334
20374,5879316.59
20378,6792672.719
20379,5410235.247
20386,9956021.266
20390,10009065.23
20391,7832878.54
20402,5252479.695
20406,4473888.493
20407,4298302.226
20420,6192221.477
20423,5408966.548
20425,4826730.386
20433,2307898.806
20436,6647144.01
20438,10985589.99
20443,7362653.37
20468,8487292.47
20470,9046960.827
20477,13659242.96
20484,5845150.423
20492,5800832.119
20497,13297494.6
20507,4694046.573
20513,7121880.512
20519,9198746.569
20520,3271870.618
20528,4392002.027
20529,5557594.84
20533,3988504.534
20535,7338483.055
20540,6695597.752
20543,8056851.936
20551,6207217.446
20561,5091288.624
20573,5486331.171
20579,6860120.934
20580,7029110.742
20586,12881396.51
20597,6171035.606
20601,6428242.157
20612,10309959.25
20628,9289128.046
20629,5997966.096
20632,6924753.904
20633,6768268.11
20634,4319741.867
20635,4640435.735
20640,8550427.481
20644,4967946.748
20646,5144594.757
20659,8209010.26
20661,4506881.894
20666,5601643.959
20669,4904033.823
20675,4799828.626
20691,3942673.187
20693,6490799.042
20717,13036286.84
20731,3725776.676
20735,16305276.65
20737,2967365.201
20743,4066587.503
20744,5053622.963
20746,6621549.719
20748,4003027.918
20756,6801393.304
20761,17353711.17
20771,6243167.425
20775,6450949.938
20778,15922490.08
20787,7779480.9
20792,4179015.53
20803,5154825.992
20813,8316007.895
20816,4441663.063
20833,7348058.709
20834,5551647.913
20850,6538426.386
20854,5316301.141
20864,6287713.949
20867,6128126.426
20869,4199485.773
20871,29552247.86
20874,4880167.705
20876,5007825.091
20881,5073457.507
20886,6883878.313
20887,10507031.52
20892,6598195.456
20896,6862384.692
20898,4986323.557
20902,9255078.27
20906,8854842.039
20907,7321100.927
20919,6359474.282
20922,4266046.503
20923,6470677.904
20927,6194178.371
20931,7513369.355
20937,6251860.783
20940,7314728.085
20942,7253415.72
20943,11323481.57
20944,6165483.939
20948,5908269.658
20949,9028580.794
20952,10176361.81
20956,4905657.146
20961,6239800.392
20969,6174153.886
20982,11421257.29
20994,6039948.465
21002,5308835.998
21006,5782915.563
21008,6202976.572
21012,7286175.138
21018,4495772.091
21025,7083340.752
21031,6996539.74
21043,6157426.259
21053,6520391.735
21057,4359917.281
21058,6131081.799
21059,7558625.826
21061,5569432.622
21071,6814864.086
21078,6966570.295
21081,4399698.469
21085,6253763.108
21099,7408325.443
21107,9180750.876
21109,5573626.592
21114,6400383.906
21118,5372465.353
21122,8317692.621
21127,10302243.28
21129,9697344.706
21133,10251562.96
21135,6003744.309
21138,9286973.107
21140,4998824.292
21145,6361634.694
21149,6254053.246
21151,5415607.765
21152,17236496.88
21154,5883604.895
21158,11393590.53
21163,5104782.096
21182,7953838.719
21203,9946922.699
21207,9395453.145
21219,4901353.277
21222,4152228.842
21243,10333012.38
21266,5810432.296
21268,10784340.88
21269,5524983.478
21280,5876725.702
21287,5912242.816
21289,7490472.81
21302,4958710.539
21314,9656799.967
21320,6978099.032
21322,4571410.557
21326,7583506.098
21335,6915949.149
21337,7838821.264
21341,10872115.52
21349,5887544.499
21354,6546936.661
21358,5792978.926
21366,7839730.047
21368,10692655.91
21369,11563680.25
21370,6315847.973
21372,6713718.107
21380,6350509.772
21396,4827897.138
21397,5934864.791
21404,4213688.079
21422,15553211.43
21423,12910507.17
21431,3979984.86
21442,4886855.699
21449,6900780.475
21451,9821805.198
21453,19400961.82
21459,4741023.448
21486,9331074.334
21494,4512399.101
21504,8437538.722
21537,5281009.117
21547,6292825.553
21554,6051594.98
21557,7459160.116
21568,2520676.19
21589,13637098.79
21590,6214671.8
21593,2315114.999
21596,8137109.371
21597,7609529.154
21603,7021833.115
21613,4400037.519
21623,6316670.309
21624,5802602.499
21633,3728187.594
21637,16509519.09
21641,7335742.339
21643,6929838.398
21646,6301793.632
21658,12289742.26
21660,8799498.85
21663,7370104.673
21664,5765047.623
21674,5494082.187
21680,4319368.121
21681,8338139.975
21683,10738053.08
21688,8064223.227
21695,7300474.117
21696,10735140.04
21700,36848396.07
21701,10644037.04
21714,4884536.897
21715,5752075.769
21716,7179120.857
21719,6875654.995
21727,6426541.017
21733,7142057.088
21734,6902350.672
21735,6282365.187
21738,3486765.42
21740,6549888.143
21744,6805984.144
21749,6106911.268
21752,7030301.051
21755,5649091.637
21757,10748956.88
21760,5466456.438
21761,3788560.592
21763,5396072.723
21764,6077038.186
21776,12276940.95
21778,8422493.576
21783,7755398.447
21784,9955169.808
21788,5529581.04
21789,6672588.428
21790,6006421.047
21792,3341149.818
21793,7467814.13
21799,10470403
21806,6777006.23
21807,4992782.889
21816,4733920.446
21822,7894472.008
21830,8867119.873
21840,12336435.56
21853,6477129.294
21858,5078449.669
21861,4565031.736
21863,5405373.588
21867,6733208.739
21888,4861160.077
21889,10852188.59
21890,7737538.97
21895,5323052.741
21906,7317440.344
21907,8194158.35
21913,12936940.47
21915,5506248.495
21922,7865210.338
21926,4846269.238
21936,7214012.584
21960,13441834.14
21965,5584289.283
21967,5648847.162
21970,6053573.721
21973,7064644.686
21976,5425240.333
21978,5702708.002
21981,5916159.732
21987,3311559.495
21988,3534326.083
21992,5500031.891
22002,11955596.83
22004,5709882.121
22006,4824866.022
22007,12944848.71
22017,8236549.647
22018,8176399.969
22020,16816471.37
22025,8151042.784
22033,5880441.396
22036,9565817.924
22045,6390770.133
22047,4942696.578
22050,7144138.057
22055,4456226.612
22058,7022198.176
22066,6080484.995
22073,7413608.953
22079,12785456.23
22091,5564313.535
22096,6206735.735
22111,6398650.835
22116,11765170.74
22124,12563900.83
22132,6870148.083
22134,8010591.378
22135,5012851.987
22144,4210138.482
22150,5908978.598
22153,7272975.088
22157,6779898.038
22160,6111320.09
22161,5706805.911
22162,8587894.752
22169,6162171.068
22171,3667574.707
22178,7451935.782
22181,8138668.432
22189,8908070.527
22191,5348772.017
22196,7099658.89
22197,5200081.935
22204,5308036.697
22209,4549342.925
22211,12136188.68
22215,4487113.634
22218,3852063.515
22224,5832318.057
22234,6659254.546
22235,8913878.526
22246,7405825.833
22253,6225515.591
22257,9405954.41
22263,3686676.493
22270,7162668.844
22273,6254842.824
22277,5188038.22
22304,6495211.419
22305,4964614.004
22306,15297835.93
22307,4768420.79
22313,4094291.321
22314,5587306.924
22319,2396973.265
22332,9003431.595
22337,10996473.75
22361,6690438.453
22362,9058408.915
22367,6567961.777
22377,12749086.12
22395,9394801.025
22396,10557983.28
22403,4187433.49
22410,8427682.303
22413,4865077.211
22414,4678345.475
22417,4259051.218
22436,9631371.324
22438,4452242.883
22454,3402679.116
22465,8009616.357
22469,2356422.202
22472,2715078.644
22478,5248133.973
22487,6763654.66
22489,5907899.385
22499,6970161.574
22502,8284835.583
22503,8142743.789
22505,7561169.357
22521,7022409.274
22522,11638745.2
22523,5019210.315
22526,5270811.58
22533,9514407.293
22547,5576634.529
22551,6370298.058
22552,5698292.5
22555,4052156.347
22560,8542499.387
22568,6719097.475
22571,7185932.84
22581,6066275.016
22582,11407095.34
22591,5371695.467
22593,6578245.852
22597,11351578.63
22603,6512459.355
22613,4350955.655
22619,7094601.338
22634,8194544.704
22644,5908215.942
22655,3583588.646
22663,6042792.357
22664,6673146.959
22667,8047433.436
22673,3825802.809
22680,5167935.972
22682,5519441.155
22683,4520164.173
22685,4978945.371
22686,7929894.35
22687,6146151.918
22689,5760011.476
22693,4319791.343
22695,12288633.86
22699,10436453.95
22704,7670838.905
22706,9028694.812
22709,5230233.227
22714,4896700.353
22719,11878749.31
22724,6558219.782
22739,8416973.534
22742,10440173.19
22745,5616411.075
22746,9674516.21
22752,4880999.374
22754,6696134.121
22767,7186540.185
22777,7074161.362
22785,10257823.92
22792,9203061.199
22793,6267684.163
22796,7997543.966
22799,8771246.291
22803,10137687.54
22804,4712206.435
22807,6806524.358
22808,15743608.4
22811,4996927.187
22822,6189509.351
22841,7132893.403
22850,3499247.056
22858,9261606.368
22864,11727269.71
22869,5643238.943
22874,2688155.606
22891,7353464.669
22892,6528895.231
22895,5643526.996
22901,8322642.752
22911,7994951.572
22917,5082533.267
22925,6390089.227
22926,7711789.914
22932,11404861.76
22942,6172339.871
22951,12571320.52
22956,6950947.439
22966,5365282.236
22975,4878856.85
22983,4743220.047
22986,7710176.402
22999,6189483.766
23004,7204669.28
23013,6872618.976
23026,4453728.676
23030,9802926.954
23036,4151945.817
23043,9196191.751
23044,9480078.383
23049,5791250.636
23054,11028795.33
23059,10656426.17
23064,6404712.382
23066,4384453.247
23071,7319112.705
23077,11785126.07
23084,4812226.711
23096,6240653.171
23104,8974915.368
23107,7788850.199
23114,5605710.814
23122,6267830.35
23126,5520762.269
23131,3736481.22
23132,5208757.337
23134,3700159.217
23136,8981912.701
23141,5350969.123
23146,6458204.108
23147,5041345.876
23156,8983795.568
23161,3215167.889
23170,7358923.376
23182,5819309.969
23184,9827993.739
23187,7499982.059
23197,4348118.986
23204,4040753.719
23208,5584863.405
23210,4675812.231
23212,6790160.597
23215,17258149.48
23218,12117132.27
23223,5584590.388
23242,6653711.953
23251,7648843.018
23256,7195400.445
23266,4479752.582
23269,3812719.424
23270,5464870.308
23272,5183622.175
23280,8817687.25
23282,3054900.227
23296,11660022.32
23326,3123441.964
23333,3815969.287
23334,9308645.395
23335,6106525.338
23344,6705379.887
23345,7646864.845
23346,5660699.535
23347,5857201.281
23354,6484091.289
23357,5453290.5
23358,8307235.912
23360,4885125.242
23388,6723629.648
23389,9667371.568
23390,7206977.168
23391,10117219.35
23392,4414141.816
23394,8840937.576
23398,3151396.252
23407,9380698.236
23409,6606899.972
23411,8009965.916
23418,8421732.264
23437,4518878.244
23442,4699214.625
23448,6712411.332
23460,5918979.145
23462,4792939.178
23466,6414075.672
23471,5481360.608
23473,7656623.721
23488,9586285.41
23489,5362177.076
23490,4790469.731
23498,11641072.62
23508,5631546.5
23512,5471870.78
23517,6411355.521
23518,10000275.37
23524,4749879.022
23525,9191021.121
23536,9845110.246
23548,5657542.55
23567,5683316.611
23581,10343357.67
23582,7702901.52
23588,4720307.095
23589,7096603.789
23591,6073832.759
23595,6301187.874
23599,7652361.285
23603,6933324.116
23605,8946993.338
23616,9356531.959
23620,8222614.062
23623,5083634.64
23625,8502689.062
23627,8020687.195
23636,3737860.028
23644,6506854.773
23651,8848652.178
23654,9027692.953
23662,4223704.454
23667,8109173.297
23669,7884175.364
23676,6154175.709
23684,6770296.819
23687,6651630.187
23694,5810785.492
23695,4175365.503
23696,6029618.454
23700,6648884.338
23701,9312313.06
23733,7915381.967
23735,4635451.779
23737,6097307.88
23756,5616299.356
23767,7133711.368
23779,5527397.245
23784,6055915.923
23786,5971633.13
23788,13315018.66
23795,7161219.968
23797,5226164.525
23798,4972831.914
23799,6367436.851
23802,6695405.11
23819,4067274.423
23853,7260845.385
23870,3189718.865
23882,7426039.012
23885,4315105.879
23888,6142012.087
23891,4755460.929
23903,6244026.045
23912,5019546.875
23915,3697338.085
23931,7735242.486
23933,3538115.431
23937,8451156.341
23941,9333931.39
23946,6600603.634
23970,7517020.213
23973,5544837.764
23974,6556609.785
23989,4844056.412
23990,5420711.385
24000,10476683.91
24004,6763210.671
24006,7349759.497
24010,18645461.57
24012,5709530.025
24021,4179125.213
24023,16351587.78
24025,6908365.67
24027,5281850.665
24033,7512851.949
24034,5417815.583
24047,11571599.84
24049,7571850.877
24055,4263761.743
24059,6889234.012
24070,5565405.308
24074,5280615.312
24098,8686373.022
24103,7940409.868
24108,8275645.857
24110,9616613.185
24128,5851020.142
24129,6206633.813
24133,11275992.59
24134,5106230.591
24137,7375223.478
24149,6032561.43
24156,21258017.88
24160,5035317.714
24161,5862651.61
24169,3645849.677
24186,10913932.25
24192,9967698.394
24200,6749553.781
24202,4870814.34
24211,7655108.192
24216,8817010.135
24225,8778629.462
24228,5560077.375
24236,5655902.281
24250,6318905.082
24258,5712505.149
24260,9379387.587
24282,5651354.746
24285,6395762.894
24287,10634701.39
24295,5615551.623
24301,4283319.386
24302,9374807.865
24313,5681522.059
24318,5715439.996
24323,5179243.552
24333,5181049.046
24345,6877927.666
24346,3510663.469
24354,11992934.94
24363,6180022.881
24367,4600310.28
24370,7145586.745
24377,3767977.099
24380,8642330.103
24384,5666559.096
24387,4493716.928
24392,6784175.21
24398,4538952.879
24410,5743731.767
24412,7861981.453
24420,5271240.75
24423,23323458.51
24441,10334303.4
24442,4826223.728
24444,7213194.163
24447,5750569.024
24461,2566612.767
24462,5716867.033
24470,7599287.064
24473,4876940.569
24487,5897477.763
24493,4322126.032
24494,4340515.403
24496,4738096.381
24510,6501036.07
24523,2527363.273
24532,6445911.261
24533,5393149.936
24535,7910306.401
24540,2690597.252
24548,7417977.997
24552,4820237.919
24560,4192633.538
24563,7885828.52
24571,8824825.411
24573,9535461.148
24577,9312431.425
24590,4863522.413
24593,5122927.143
24595,8996633.567
24600,6546742.649
24601,7538003.539
24605,4194316.072
24607,5324155.384
24617,3291427.99
24622,8417030.733
24626,8076109.915
24629,7074823.245
24641,9210624.887
24647,14301628.33
24654,5741500.63
24659,4918709.344
24669,5600484.721
24670,4411887.698
24672,6731258.493
24675,15864909.4
24679,7613273.093
24705,6951576.512
24706,7634969.478
24714,3495906.871
24741,6072653.405
24754,7791608.531
24756,4574917.334
24762,5896953.076
24784,11592370.69
24790,7691310.922
24801,4816200.999
24806,11126544.25
24807,5418006.506
24809,6513265.494
24812,12227061.71
24818,4557309.451
24829,9770635.839
24834,9503303.147
24844,5362663.708
24845,3331386.911
24861,11208845.7
24863,6006866.994
24867,7528355.698
24870,7569895.706
24871,4238731.394
24872,6298494.198
24873,5870432.934
24875,7934112.167
24876,8423224.467
24887,5881653.865
24890,4340952.294
24904,5774230.356
24912,9048762.997
24919,6869586.835
24922,6265260.011
24923,4837038.01
24927,9723937.49
24961,5918289.058
24966,11054314.54
24967,13053787.53
24976,6711349.164
24977,5737472.876
24986,9868648.235
25002,7229444.776
25003,9019864.999
25005,8623731.226
25012,8077084.27
25015,6335484.164
25028,5038008.387
25029,14310894.72
25032,7247715.262
25036,4632350.205
25040,3435346.627
25046,7466648.106
25048,7924356.697
25065,6003124.384
25067,4296738.335
25074,5314101.86
25076,4712707.587
25078,6010907.325
25091,6729798.459
25105,3926634.904
25121,7535328.566
25124,3543393.289
25126,5587961.694
25128,11159097.07
25134,15347594.36
25137,5839363.76
25140,5523667.546
25160,6021379.476
25165,4452029.406
25170,3957249.768
25173,9903689.204
25174,5910153.553
25176,12338224.69
25177,9300435.239
25182,5145437.905
25190,11322477.57
25192,10534333.26
25204,3159382.751
25205,6485401.914
25213,5140182.877
25223,9112417.415
25226,12156912.18
25229,7991827.706
25231,5863647.898
25234,4452029.406
25239,2867321.197
25248,12652477.85
25256,5361822.729
25261,6839442.343
25265,5598657.588
25281,6731243.312
25288,3693156.961
25293,5209198.842
25294,5172776.312
25296,7800884.014
25301,5169727.977
25315,4800756.062
25323,5839886.855
25328,5211683.996
25341,7211560.158
25343,7085916.432
25356,6252799.518
25365,5266819.124
25377,6972681.21
25382,8515651.812
25386,6782201.022
25388,7180306.239
25390,5187715.641
25394,4899219.625
25401,6462103.431
25406,5443434.621
25417,8807048.612
25425,4990508.309
25430,5593553.818
25444,6345546.392
25446,13045122.88
25456,5768866.035
25460,6283998.168
25465,4685497.513
25468,6269486.095
25477,5584663.508
25478,5421115.073
25479,6384284.076
25486,5763376.363
25493,10833101.63
25499,6226950.517
25505,8310541.619
25507,8782594.02
25508,6030060.672
25511,7119886.066
25512,3772384.452
25517,10821721.93
25519,9332043.689
25521,5927226.283
25522,9055781.758
25523,4411887.698
25526,6381029.905
25534,4518351.564
25537,6117729.731
25539,11074514.66
25543,5354914.722
25551,7359741.958
25554,7066577.705
25556,10120853.96
25563,5864546.195
25575,6430046.388
25583,5503030.352
25586,9690099.045
25592,8530663.855
25600,5350082.842
25604,10803460.29
25610,4009193.639
25611,7907820.345
25630,4095578.017
25632,4343383.744
25635,4702510.144
25659,6900673.694
25671,3306846.816
25680,9067534.466
25687,5505425.085
25698,2951147.773
25721,7245600.525
25723,6285045.132
25727,7217713.943
25735,8204079.469
25738,7048856.724
25745,6207994.28
25747,8029066.449
25748,19821479.72
25751,7133138.883
25753,6226932.841
25755,7181793.948
25777,4740035.144
25783,10680868.3
25785,5978822.358
25788,8216519.894
25792,9840605.607
25796,5418913.738
25816,5548884.426
25817,9513554.472
25824,6011878.534
25826,11087062.27
25828,5209280.258
25830,3934901.19
25838,5717019.807
25843,12518758.87
25851,4381502.741
25854,6925372.893
25858,5506138.908
25863,5038028.807
25866,12075549.82
25872,3988485.052
25904,4973804.942
25917,6504421.608
25918,12346268.24
25920,8133178.409
25925,4844170.432
25928,4059763.553
25932,4393166.547
25937,6816679.65
25946,4315105.879
25962,2927069.183
25974,7395466.713
25975,7667844.246
25977,8486154.344
25984,7163576.829
25986,6409424.68
25988,7086381.873
26007,8489213.741
26008,4486635.217
26009,6277082.929
26011,4644438.391
26014,4743869.948
26019,4978366.65
26023,4722940.536
26035,9753787.192
26039,6817858.331
26046,8442784.365
26055,5309058.368
26057,3470360.333
26066,5637029.312
26072,4249508.368
26085,4893713.409
26087,5187493.158
26088,6358092.306
26092,5925384.969
26094,5402752.508
26097,12931857.31
26104,4639169.923
26110,5017421.694
26117,3189955.984
26121,7514787.233
26126,5618587.532
26135,6301386.635
26138,5042426.208
26146,6032680.785
26147,8732803.093
26151,7201252.108
26155,11115842.71
26159,3989676.327
26163,6209931.801
26168,5526931.813
26173,9179075.714
26187,9755922.434
26193,6620391.758
26194,5568516.297
26196,17839386.59
26200,5586544.239
26202,6438659.44
26204,4950318.638
26212,7499248.301
26218,6610716.932
26229,7048222.446
26238,6083485.123
26251,7670856.184
26268,10300251.16
26274,8990097.521
26275,11225943.67
26286,13651667.59
26295,6185699.288
26299,6615707.121
26300,6548666.132
26301,6140133.387
26306,4398797.884
26309,5285376.528
26315,3059987.189
26317,6362126.669
26321,4545932.882
26324,7931619.125
26328,3112483.478
26329,8299019.984
26332,4622186.495
26341,5206349.512
26354,6223313.641
26386,6208927.369
26392,6064737.264
26395,6067465.341
26397,7817652.12
26398,5872918.179
26404,4526092.454
26410,4446440.89
26414,5675202.132
26419,4933366.67
26421,5080985.326
26433,4982904.235
26439,8974640.482
26443,6520592.982
26446,4430852.724
26450,5309471.997
26458,5949364.665
26461,7255262.409
26472,8941080.711
26474,9165250.504
26477,9296366.873
26494,5811814.094
26500,6088710.97
26521,7003616.622
26525,9592201.823
26538,9502085.004
26542,5756845.666
26545,6508978.275
26553,6298827.844
26556,6366877.376
26568,13225468.07
26573,6295683.946
26575,7138874.014
26576,4721654.828
26588,8892039.868
26595,2970854.465
26600,9337626.25
26602,16528331.8
26611,3420781.87
26622,11699207.01
26623,6868200.103
26626,7443787.908
26628,8418800.856
26637,5343052.021
26642,10562076.25
26646,5128426.095
26653,7857590.656
26655,8594513.016
26661,13167042.29
26677,4457037.803
26679,6347264.266
26681,3909133.179
26688,7697771.744
26689,6855725.834
26692,6346070.306
26693,7755677.184
26694,5576982.495
26698,5073538.683
26701,6378917.144
26714,5201307.519
26718,4699238.797
26723,5548427.12
26726,6206947.346
26732,12802954.27
26751,11218491.93
26759,8592648.198
26766,12834996.92
26767,5845381.503
26769,6633478.73
26771,4224582.543
26774,5739149.304
26776,5305242.664
26780,9005515.349
26790,9066327.852
26794,9932962.769
26799,5512669.165
26803,8084761.465
26820,3488646.435
26825,5445688.817
26832,4730288.66
26841,6725754.449
26849,11696271.72
26855,6864897.685
26859,4845201.474
26874,6527479.342
26895,8672638.463
26899,7907532.764
26901,5280650.153
26905,5476098.175
26911,4250341.434
26913,5786867.459
26914,7165004.547
26919,7246301.358
26920,10508415.86
26921,4206778.369
26926,3130028.135
26930,6550062.956
26940,8644680.184
26949,6031182.863
26960,4379388.278
26961,7864688.538
26972,9595961.674
26975,6077693.155
26976,5827573.379
26980,4871307.783
26983,8461001.711
26987,8281152.295
26998,7061022.989
27000,12868249.21
27008,5734233.981
27012,5989729.279
27019,5936520.688
27028,9382197.43
27029,6235511.078
27030,3080291.85
27032,5884251.72
27039,5574581.004
27043,5063792.896
27052,10079186.44
27056,4711477.259
27058,6766957.041
27066,6246547.056
27068,8466839.137
27069,5555532.894
27077,10033534.81
27078,7171318.268
27086,6271142.887
27106,7311252.962
27107,5983422.766
27109,12273775.53
27112,4592441.718
27121,8793392.216
27125,10408083.91
27127,5654537.289
27132,6240088.368
27133,6477916.786
27138,5003472.589
27150,10199837.67
27152,5466052.12
27159,4261556.772
27168,8293697.799
27169,4908265.48
27172,6913154.015
27174,8932534.639
27176,3800126.968
27177,11350964.49
27180,4519901.531
27184,8565784.369
27188,9991150.64
27191,9535400.433
27204,8332430.326
27205,8222690.383
27220,11159421.61
27221,5844455.923
27232,9689504.8
27237,12101986.77
27246,7255285.154
27250,8467018.519
27254,4360492.864
27255,7199087.169
27257,6991237.107
27258,8082937.207
27264,5650921.278
27265,6640179.95
27267,7059088.074
27277,9785530.619
27279,5049477.062
27281,6293274.871
27290,11949713.41
27297,5240192.23
27306,6997243.367
27308,9231395.213
27316,7149203.443
27317,6013801.096
27325,5038008.387
27326,5609820.691
27334,6008931.6
27336,10471731.19
27346,5164121.322
27350,3404164.101
27356,12465976.19
27361,6167046.938
27363,5614431.059
27367,3986196.088
27387,12634678.29
27391,6380931.068
27395,5542799.282
27396,5467435.699
27397,6553581.938
27408,3173384.427
27417,4177191.042
27427,10467386.52
27439,4783989.314
27447,7073880.99
27449,10754231.68
27452,9293193.934
27458,10142543.26
27468,7446877.903
27480,8276111.324
27485,9681179.123
27493,3472043.962
27497,7422558.56
27505,13901910.69
27506,6998224.65
27508,5628935.47
27510,8390382.557
27512,5216017.386
27513,10445822.72
27514,5588158.416
27517,4578725.917
27522,6747239.264
27527,5593553.818
27535,5590853.368
27536,7251587.272
27545,5183142.682
27549,10161528.93
27550,3904624.185
27568,5471222.648
27569,7193167.985
27578,8340837.587
27583,9288689.933
27591,5689414.144
27594,7457186.688
27600,8217918.888
27604,11064106.49
27617,9256366.981
27619,5720876.942
27626,5438858.205
27631,5953729.727
27655,5854014.215
27677,4903139.574
27679,8908919.711
27683,6697774.24
27685,5690821.637
27691,5694742.834
27694,7113427.609
27704,16143390.06
27712,10041959.35
27736,4601220.019
27750,8430089.952
27765,9689579.776
27780,7281465.191
27786,8513867.011
27794,5775694.854
27796,259503366.2
27800,7971464.5
27807,5826490.173
27811,11563314.73
27826,7127672.576
27830,4562995.427
27832,6723121.966
27837,8684481.747
27841,6321907.015
27842,5324137.433
27844,6207213.681
27852,7566510.113
27858,5117579.412
27859,5091099.024
27862,8664730.667
27865,4369442.635
27866,5070978.663
27872,7943903.997
27877,6691789.326
27888,7359646.133
27894,12227453.1
27899,4688983.622
27905,8902979.599
27916,3330731.657
27925,9462097.649
27929,6070020.542
27934,11458972.55
27956,7017428.721
27959,8181149.154
27962,11851637.71
27963,7651143.518
27965,8764887.614
27966,4535448.436
27971,9592106.505
27974,7278469.915
27978,2385660.776
27980,5740892.026
27982,10383353.33
27987,7057194.837
28003,3095256.457
28004,8568400.726
28011,5672389.374
28015,5673481.032
28017,8986772.314
28028,9446784.521
28052,7795566.191
28054,7168629.934
28055,4675707.771
28057,11712355.08
28061,9138251.259
28064,7243242.489
28065,5874413.416
28078,10085260.04
28081,8347420.229
28086,5265941.846
28090,6616608.003
28098,11672079.49
28102,10323907.68
28119,10034926.01
28120,7700024.268
28126,9634266.269
28128,7404147.014
28130,7239622.785
28137,11494805.62
28142,6936828.772
28143,12672975.77
28151,6031822.971
28152,5179526.258
28155,8375815.017
28161,5631531.21
28162,3931361.032
28168,3246609.091
28182,5413803.092
28191,9814433.509
28239,9777209.51
28257,9489621.611
28259,9848758.531
28261,1660972.175
28269,10717327.38
28284,5652607.213
28285,6733992.589
28293,25274569.72
28297,4710230.219
28298,6292343.374
28312,10128783.42
28319,8963143.097
28321,5606550.666
28326,6555501.095
28340,7338468.13
28356,6258599.515
28361,4822235.586
28362,5703057.062
28366,9015940.523
28376,4413122.802
28394,20239547.77
28396,7982848.026
28397,3976705.413
28402,4898382.118
28409,5817068.306
28410,14043304.56
28421,8860704.102
28425,4833619.242
28426,9293503.934
28427,8267225.193
28428,5803689.932
28430,11404896.85
28437,15463749.85
28449,5069911.126
28452,5838216.41
28457,2728248.987
28459,3026026.485
28462,7549403.91
28469,5625475.643
